Date,Price,Open,High,Low,Vol.,Daily Change (%),Daily Change (%) Squared
2016-09-07,1742.0,1759.0,1759.0,1727.0,2.38,-1.02,1.0404
2016-09-08,1739.0,1750.0,1751.0,1734.0,2.34,-0.17,0.028900000000000006
2016-09-09,1725.0,1732.0,1739.0,1722.0,5.83,-0.81,0.6561000000000001
2016-09-12,1720.0,1732.0,1732.0,1713.0,1.67,-0.29,0.0841
2016-09-13,1720.0,1720.0,1720.0,1720.0,,0.0,0.0
2016-09-14,1775.0,1725.0,1780.0,1725.0,1.88,3.2,10.240000000000002
2016-09-15,1779.0,1783.0,1783.0,1775.0,0.2,0.23,0.0529
2016-09-16,1774.0,1780.0,1780.0,1765.0,0.05,-0.28,0.07840000000000001
2016-09-19,1774.0,1774.0,1774.0,1774.0,,0.0,0.0
2016-09-20,1778.0,1778.0,1782.0,1760.0,0.71,0.23,0.0529
2016-09-21,1740.0,1738.0,1745.0,1734.0,1.46,-2.14,4.5796
2016-09-22,1747.0,1744.0,1752.0,1731.0,0.9,0.4,0.16000000000000003
2016-09-23,1751.0,1751.0,1752.0,1745.0,0.75,0.23,0.0529
2016-09-26,1751.0,1742.0,1753.0,1724.0,5.64,0.0,0.0
2016-09-27,1745.0,1744.0,1745.0,1741.0,1.15,-0.34,0.11560000000000002
2016-09-28,1747.0,1744.0,1750.0,1741.0,0.63,0.11,0.0121
2016-09-29,1757.0,1748.0,1757.0,1748.0,1.21,0.57,0.32489999999999997
2016-09-30,1752.0,1751.0,1755.0,1750.0,0.5,-0.28,0.07840000000000001
2016-10-03,1752.0,1752.0,1755.0,1750.0,0.76,0.0,0.0
2016-10-04,1753.0,1749.0,1759.0,1749.0,1.45,0.06,0.0036
2016-10-05,1753.0,1754.0,1754.0,1742.0,1.61,0.0,0.0
2016-10-06,1750.0,1751.0,1753.0,1744.0,1.2,-0.17,0.028900000000000006
2016-10-07,1748.0,1747.0,1751.0,1744.0,1.72,-0.11,0.0121
2016-10-10,1748.0,1749.0,1763.0,1746.0,4.91,0.0,0.0
2016-10-11,1748.0,1748.0,1748.0,1748.0,,0.0,0.0
2016-10-12,1748.0,1748.0,1748.0,1748.0,,0.0,0.0
2016-10-13,1719.0,1747.0,1747.0,1715.0,0.83,-1.66,2.7556
2016-10-14,1719.0,1719.0,1719.0,1719.0,,0.0,0.0
2016-10-17,1719.0,1719.0,1719.0,1719.0,,0.0,0.0
2016-10-18,1719.0,1719.0,1719.0,1719.0,,0.0,0.0
2016-10-19,1770.0,1770.0,1770.0,1770.0,,2.97,8.820900000000002
2016-10-20,1919.0,1919.0,1919.0,1919.0,,8.42,70.8964
2016-10-21,1840.0,1825.0,1842.0,1825.0,3.34,-4.12,16.9744
2016-10-24,1870.0,1845.0,1871.0,1824.0,6.61,1.63,2.6569
2016-10-25,1900.0,1874.0,1903.0,1869.0,5.13,1.6,2.5600000000000005
2016-10-26,1937.0,1900.0,1938.0,1900.0,7.19,1.95,3.8024999999999998
2016-10-27,1960.0,1942.0,1961.0,1900.0,12.22,1.19,1.4161
2016-10-28,1973.0,1967.0,1983.0,1956.0,9.39,0.66,0.43560000000000004
2016-10-31,1998.0,1998.0,1998.0,1998.0,,1.27,1.6129
2016-11-01,2014.0,2017.0,2030.0,2001.0,7.4,0.8,0.6400000000000001
2016-11-02,2032.0,2015.0,2044.0,2015.0,4.33,0.89,0.7921
2016-11-03,2006.0,2032.0,2045.0,1993.0,7.54,-1.28,1.6384
2016-11-04,2011.0,1999.0,2023.0,1999.0,3.75,0.25,0.0625
2016-11-07,2011.0,2006.0,2019.0,1997.0,2.47,0.0,0.0
2016-11-08,2005.0,2007.0,2027.0,2000.0,3.53,-0.3,0.09
2016-11-09,1997.0,1981.0,2002.0,1981.0,1.58,-0.4,0.16000000000000003
2016-11-10,1982.0,1980.0,1999.0,1978.0,2.59,-0.75,0.5625
2016-11-11,1942.0,1976.0,1981.0,1931.0,2.02,-2.02,4.0804
2016-11-14,1942.0,1942.0,1942.0,1942.0,,0.0,0.0
2016-11-15,1970.0,1969.0,1970.0,1968.0,0.08,1.44,2.0736
2016-11-16,1968.0,1980.0,1980.0,1960.0,0.09,-0.1,0.010000000000000002
2016-11-17,2045.0,1980.0,2046.0,1980.0,0.68,3.91,15.288100000000002
2016-11-18,2095.0,2095.0,2095.0,2095.0,0.01,2.44,5.9536
2016-11-21,2118.0,2125.0,2143.0,2107.0,1.99,1.1,1.2100000000000002
2016-11-22,2034.0,2127.0,2127.0,2034.0,3.4,-3.97,15.760900000000001
2016-11-23,2027.0,2033.0,2047.0,2018.0,2.05,-0.34,0.11560000000000002
2016-11-24,2053.0,2038.0,2063.0,2038.0,2.49,1.28,1.6384
2016-11-25,2071.0,2054.0,2078.0,2053.0,1.1,0.88,0.7744
2016-11-28,2053.0,2080.0,2080.0,2041.0,0.91,-0.87,0.7569
2016-11-29,2044.0,2045.0,2050.0,2040.0,0.49,-0.44,0.1936
2016-11-30,2025.0,2030.0,2040.0,2020.0,0.98,-0.93,0.8649000000000001
2016-12-01,2019.0,2024.0,2031.0,2000.0,2.69,-0.3,0.09
2016-12-05,2019.0,1972.0,2034.0,1972.0,0.71,0.0,0.0
2016-12-06,2035.0,2012.0,2037.0,2012.0,1.08,0.79,0.6241000000000001
2016-12-07,2035.0,2038.0,2047.0,2025.0,1.5,0.0,0.0
2016-12-08,2002.0,2025.0,2032.0,1999.0,2.71,-1.62,2.6244000000000005
2016-12-09,2053.0,1995.0,2075.0,1995.0,0.87,2.55,6.5024999999999995
2016-12-12,2053.0,2053.0,2053.0,2053.0,,0.0,0.0
2016-12-13,2056.0,2068.0,2069.0,2025.0,1.99,0.15,0.0225
2016-12-14,2030.0,2024.0,2048.0,2023.0,0.04,-1.26,1.5876000000000001
2016-12-15,2047.0,2041.0,2050.0,2041.0,0.07,0.84,0.7055999999999999
2016-12-16,2045.0,2060.0,2060.0,2025.0,0.1,-0.1,0.010000000000000002
2016-12-19,2014.0,2015.0,2025.0,2011.0,0.27,-1.52,2.3104
2016-12-20,2060.0,2040.0,2070.0,2040.0,0.13,2.28,5.1983999999999995
2016-12-21,1986.0,1990.0,1995.0,1983.0,0.77,-3.59,12.8881
2016-12-22,1990.0,1990.0,2001.0,1986.0,0.44,0.2,0.04000000000000001
2016-12-23,1986.0,1987.0,1995.0,1982.0,0.53,-0.2,0.04000000000000001
2016-12-26,1983.0,1981.0,1990.0,1980.0,0.67,-0.15,0.0225
2016-12-27,1971.0,1980.0,1985.0,1965.0,0.41,-0.61,0.3721
2016-12-28,1927.0,1974.0,1974.0,1920.0,1.13,-2.23,4.9729
2016-12-29,1906.0,1915.0,1920.0,1901.0,0.38,-1.09,1.1881000000000002
2016-12-30,1884.0,1903.0,1903.0,1873.0,0.67,-1.15,1.3224999999999998
2017-01-02,1878.0,1870.0,1890.0,1852.0,1.25,-0.32,0.1024
2017-01-03,1858.0,1880.0,1880.0,1852.0,0.62,-1.06,1.1236000000000002
2017-01-04,1881.0,1860.0,1884.0,1860.0,1.18,1.24,1.5376
2017-01-05,1892.0,1885.0,1900.0,1885.0,1.2,0.58,0.3364
2017-01-06,1866.0,1900.0,1900.0,1862.0,1.45,-1.37,1.8769000000000002
2017-01-09,1861.0,1860.0,1864.0,1852.0,0.62,-0.27,0.0729
2017-01-10,1901.0,1880.0,1907.0,1876.0,0.96,2.15,4.6225
2017-01-11,1882.0,1936.0,1936.0,1845.0,0.41,-1.0,1.0
2017-01-12,1889.0,1864.0,1900.0,1850.0,0.7,0.37,0.1369
2017-01-13,1938.0,1938.0,1938.0,1938.0,0.01,2.59,6.708099999999999
2017-01-16,1938.0,1938.0,1938.0,1938.0,,0.0,0.0
2017-01-17,1899.0,1900.0,1900.0,1880.0,0.32,-2.01,4.040099999999999
2017-01-19,1881.0,1880.0,1881.0,1880.0,0.05,-0.95,0.9025
2017-01-20,1880.0,1860.0,1900.0,1860.0,0.1,-0.05,0.0025000000000000005
2017-01-23,1852.0,1863.0,1865.0,1851.0,0.56,-1.49,2.2201
2017-01-24,1861.0,1859.0,1862.0,1851.0,0.79,0.49,0.24009999999999998
2017-01-25,1856.0,1852.0,1858.0,1851.0,0.3,-0.27,0.0729
2017-01-27,1863.0,1862.0,1876.0,1855.0,1.34,0.38,0.1444
2017-01-30,1869.0,1875.0,1879.0,1862.0,0.75,0.32,0.1024
2017-01-31,1869.0,1870.0,1871.0,1860.0,0.45,0.0,0.0
2017-02-01,1862.0,1863.0,1872.0,1860.0,0.34,-0.37,0.1369
2017-02-02,1853.0,1861.0,1861.0,1849.0,0.31,-0.48,0.2304
2017-02-03,1829.0,1863.0,1863.0,1820.0,1.05,-1.3,1.6900000000000002
2017-02-06,1782.0,1811.0,1822.0,1776.0,1.41,-2.57,6.604899999999999
2017-02-07,1771.0,1771.0,1779.0,1755.0,1.35,-0.62,0.3844
2017-02-08,1760.0,1768.0,1769.0,1739.0,0.55,-0.62,0.3844
2017-02-09,1762.0,1756.0,1778.0,1755.0,0.9,0.11,0.0121
2017-02-10,1783.0,1756.0,1798.0,1751.0,2.26,1.19,1.4161
2017-02-13,1750.0,1773.0,1788.0,1730.0,0.65,-1.85,3.4225000000000003
2017-02-14,1750.0,1750.0,1750.0,1750.0,,0.0,0.0
2017-02-15,1820.0,1802.0,1820.0,1799.0,0.16,4.0,16.0
2017-02-16,1804.0,1803.0,1805.0,1801.0,0.79,-0.88,0.7744
2017-02-17,1804.0,1802.0,1803.0,1801.0,0.6,0.0,0.0
2017-02-20,1840.0,1855.0,1855.0,1805.0,0.04,2.0,4.0
2017-02-21,1701.0,1723.0,1723.0,1695.0,2.34,-7.55,57.0025
2017-02-22,1698.0,1707.0,1707.0,1687.0,1.87,-0.18,0.0324
2017-02-23,1692.0,1704.0,1709.0,1688.0,1.14,-0.35,0.12249999999999998
2017-02-24,1692.0,1692.0,1692.0,1692.0,,0.0,0.0
2017-02-27,1679.0,1698.0,1698.0,1672.0,0.93,-0.77,0.5929
2017-02-28,1662.0,1666.0,1676.0,1660.0,1.8,-1.01,1.0201
2017-03-01,1637.0,1655.0,1665.0,1631.0,1.81,-1.5,2.25
2017-03-02,1635.0,1630.0,1637.0,1619.0,1.98,-0.12,0.0144
2017-03-03,1647.0,1630.0,1658.0,1630.0,0.97,0.73,0.5328999999999999
2017-03-06,1662.0,1647.0,1668.0,1647.0,1.16,0.91,0.8281000000000001
2017-03-07,1672.0,1660.0,1680.0,1660.0,0.63,0.6,0.36
2017-03-08,1669.0,1675.0,1675.0,1664.0,0.06,-0.18,0.0324
2017-03-09,1660.0,1655.0,1668.0,1655.0,0.3,-0.54,0.2916
2017-03-10,1650.0,1650.0,1679.0,1640.0,1.59,-0.6,0.36
2017-03-14,1588.0,1630.0,1632.0,1584.0,0.51,-3.76,14.137599999999999
2017-03-15,1605.0,1575.0,1615.0,1575.0,0.52,1.07,1.1449
2017-03-16,1625.0,1625.0,1625.0,1625.0,0.12,1.25,1.5625
2017-03-17,1610.0,1610.0,1610.0,1609.0,0.09,-0.92,0.8464
2017-03-20,1610.0,1610.0,1610.0,1610.0,0.03,0.0,0.0
2017-03-21,1646.0,1640.0,1648.0,1633.0,0.46,2.24,5.017600000000001
2017-03-22,1663.0,1647.0,1667.0,1646.0,2.0,1.03,1.0609
2017-03-23,1675.0,1663.0,1684.0,1661.0,3.79,0.72,0.5184
2017-03-24,1660.0,1668.0,1681.0,1652.0,1.57,-0.9,0.81
2017-03-27,1650.0,1658.0,1674.0,1640.0,2.23,-0.6,0.36
2017-03-28,1668.0,1655.0,1679.0,1650.0,7.21,1.09,1.1881000000000002
2017-03-29,1668.0,1674.0,1678.0,1665.0,1.22,0.0,0.0
2017-03-30,1656.0,1664.0,1665.0,1650.0,1.44,-0.72,0.5184
2017-03-31,1661.0,1658.0,1663.0,1658.0,0.19,0.3,0.09
2017-04-03,1661.0,1655.0,1662.0,1654.0,1.45,0.0,0.0
2017-04-04,1661.0,1661.0,1661.0,1661.0,,0.0,0.0
2017-04-05,1662.0,1660.0,1663.0,1658.0,0.73,0.06,0.0036
2017-04-06,1635.0,1657.0,1657.0,1632.0,3.51,-1.62,2.6244000000000005
2017-04-07,1631.0,1631.0,1634.0,1600.0,3.57,-0.24,0.0576
2017-04-10,1627.0,1625.0,1644.0,1625.0,1.74,-0.25,0.0625
2017-04-11,1627.0,1632.0,1632.0,1622.0,1.14,0.0,0.0
2017-04-12,1627.0,1630.0,1630.0,1622.0,0.04,0.0,0.0
2017-04-13,1625.0,1622.0,1625.0,1622.0,0.14,-0.12,0.0144
2017-04-17,1617.0,1625.0,1625.0,1610.0,0.08,-0.49,0.24009999999999998
2017-04-18,1616.0,1615.0,1616.0,1615.0,0.21,-0.06,0.0036
2017-04-19,1635.0,1600.0,1648.0,1600.0,0.07,1.18,1.3923999999999999
2017-04-20,1617.0,1610.0,1624.0,1610.0,0.1,-1.1,1.2100000000000002
2017-04-21,1642.0,1650.0,1650.0,1641.0,1.27,1.55,2.4025000000000003
2017-04-24,1626.0,1643.0,1643.0,1624.0,2.67,-0.97,0.9409
2017-04-25,1622.0,1626.0,1628.0,1618.0,2.07,-0.25,0.0625
2017-04-26,1614.0,1620.0,1620.0,1608.0,1.86,-0.49,0.24009999999999998
2017-04-27,1611.0,1613.0,1615.0,1609.0,1.88,-0.19,0.0361
2017-04-28,1610.0,1610.0,1611.0,1608.0,1.97,-0.06,0.0036
2017-05-02,1600.0,1610.0,1610.0,1596.0,2.68,-0.62,0.3844
2017-05-03,1579.0,1596.0,1596.0,1572.0,3.32,-1.31,1.7161000000000002
2017-05-04,1585.0,1576.0,1588.0,1576.0,2.18,0.38,0.1444
2017-05-05,1581.0,1576.0,1588.0,1575.0,0.55,-0.25,0.0625
2017-05-08,1592.0,1584.0,1599.0,1583.0,1.19,0.7,0.48999999999999994
2017-05-09,1581.0,1589.0,1593.0,1578.0,2.16,-0.69,0.4760999999999999
2017-05-10,1582.0,1581.0,1584.0,1579.0,2.97,0.06,0.0036
2017-05-11,1591.0,1578.0,1591.0,1577.0,1.81,0.57,0.32489999999999997
2017-05-12,1599.0,1597.0,1600.0,1597.0,0.09,0.5,0.25
2017-05-15,1600.0,1600.0,1600.0,1600.0,0.04,0.06,0.0036
2017-05-16,1600.0,1600.0,1600.0,1600.0,,0.0,0.0
2017-05-17,1585.0,1585.0,1585.0,1585.0,0.14,-0.94,0.8835999999999999
2017-05-18,1600.0,1600.0,1600.0,1600.0,0.01,0.95,0.9025
2017-05-19,1599.0,1585.0,1600.0,1585.0,0.15,-0.06,0.0036
2017-05-22,1619.0,1624.0,1625.0,1615.0,1.08,1.25,1.5625
2017-05-23,1611.0,1616.0,1617.0,1610.0,1.05,-0.49,0.24009999999999998
2017-05-24,1605.0,1606.0,1615.0,1601.0,2.63,-0.37,0.1369
2017-05-25,1601.0,1602.0,1604.0,1598.0,1.0,-0.25,0.0625
2017-05-26,1610.0,1601.0,1614.0,1597.0,1.57,0.56,0.31360000000000005
2017-05-29,1603.0,1610.0,1614.0,1601.0,1.84,-0.43,0.18489999999999998
2017-05-30,1600.0,1600.0,1600.0,1597.0,1.67,-0.19,0.0361
2017-05-31,1596.0,1597.0,1601.0,1590.0,2.98,-0.25,0.0625
2017-06-01,1593.0,1595.0,1595.0,1591.0,0.8,-0.19,0.0361
2017-06-02,1592.0,1595.0,1596.0,1590.0,1.7,-0.06,0.0036
2017-06-05,1592.0,1588.0,1592.0,1588.0,1.12,0.0,0.0
2017-06-06,1591.0,1592.0,1596.0,1590.0,3.77,-0.06,0.0036
2017-06-07,1591.0,1594.0,1602.0,1590.0,1.76,0.0,0.0
2017-06-08,1590.0,1590.0,1593.0,1588.0,2.73,-0.06,0.0036
2017-06-09,1586.0,1588.0,1592.0,1580.0,9.9,-0.25,0.0625
2017-06-12,1587.0,1590.0,1591.0,1584.0,2.83,0.06,0.0036
2017-06-13,1583.0,1584.0,1584.0,1582.0,0.44,-0.25,0.0625
2017-06-14,1611.0,1610.0,1615.0,1610.0,0.11,1.77,3.1329000000000002
2017-06-15,1611.0,1611.0,1611.0,1611.0,,0.0,0.0
2017-06-16,1611.0,1611.0,1611.0,1611.0,,0.0,0.0
2017-06-19,1611.0,1611.0,1611.0,1611.0,,0.0,0.0
2017-06-20,1610.0,1610.0,1610.0,1610.0,0.01,-0.06,0.0036
2017-06-21,1615.0,1625.0,1625.0,1614.0,1.43,0.31,0.0961
2017-06-22,1614.0,1613.0,1616.0,1612.0,0.6,-0.06,0.0036
2017-06-23,1612.0,1613.0,1613.0,1611.0,0.69,-0.12,0.0144
2017-06-27,1598.0,1627.0,1627.0,1586.0,1.57,-0.87,0.7569
2017-06-28,1605.0,1605.0,1607.0,1599.0,1.2,0.44,0.1936
2017-06-29,1603.0,1606.0,1610.0,1601.0,0.54,-0.12,0.0144
2017-06-30,1605.0,1605.0,1606.0,1601.0,1.31,0.12,0.0144
2017-07-03,1619.0,1609.0,1622.0,1609.0,5.86,0.87,0.7569
2017-07-04,1625.0,1617.0,1625.0,1617.0,3.82,0.37,0.1369
2017-07-05,1633.0,1626.0,1635.0,1622.0,3.75,0.49,0.24009999999999998
2017-07-06,1640.0,1633.0,1640.0,1633.0,3.9,0.43,0.18489999999999998
2017-07-07,1640.0,1641.0,1645.0,1636.0,5.29,0.0,0.0
2017-07-10,1643.0,1644.0,1652.0,1639.0,5.05,0.18,0.0324
2017-07-11,1636.0,1639.0,1640.0,1630.0,3.15,-0.43,0.18489999999999998
2017-07-12,1637.0,1637.0,1640.0,1636.0,0.63,0.06,0.0036
2017-07-13,1651.0,1657.0,1657.0,1644.0,0.02,0.86,0.7395999999999999
2017-07-14,1650.0,1650.0,1650.0,1647.0,0.3,-0.06,0.0036
2017-07-17,1651.0,1650.0,1652.0,1650.0,0.25,0.06,0.0036
2017-07-18,1665.0,1664.0,1665.0,1664.0,0.06,0.85,0.7224999999999999
2017-07-19,1665.0,1665.0,1665.0,1665.0,0.09,0.0,0.0
2017-07-20,1665.0,1670.0,1670.0,1670.0,0.02,0.0,0.0
2017-07-21,1675.0,1671.0,1675.0,1670.0,2.41,0.6,0.36
2017-07-24,1676.0,1675.0,1678.0,1673.0,2.25,0.06,0.0036
2017-07-25,1676.0,1675.0,1677.0,1673.0,1.63,0.0,0.0
2017-07-26,1675.0,1674.0,1676.0,1672.0,2.59,-0.06,0.0036
2017-07-27,1674.0,1675.0,1677.0,1673.0,0.83,-0.06,0.0036
2017-07-28,1674.0,1677.0,1677.0,1673.0,0.9,0.0,0.0
2017-07-31,1670.0,1674.0,1675.0,1669.0,0.7,-0.24,0.0576
2017-08-01,1655.0,1670.0,1670.0,1645.0,3.3,-0.9,0.81
2017-08-02,1646.0,1646.0,1650.0,1640.0,2.47,-0.54,0.2916
2017-08-03,1644.0,1640.0,1649.0,1640.0,1.51,-0.12,0.0144
2017-08-04,1645.0,1644.0,1648.0,1644.0,0.3,0.06,0.0036
2017-08-07,1642.0,1643.0,1644.0,1633.0,0.79,-0.18,0.0324
2017-08-08,1633.0,1640.0,1640.0,1632.0,1.96,-0.55,0.30250000000000005
2017-08-09,1631.0,1632.0,1639.0,1626.0,3.43,-0.12,0.0144
2017-08-10,1634.0,1625.0,1635.0,1625.0,5.83,0.18,0.0324
2017-08-11,1643.0,1634.0,1651.0,1634.0,0.7,0.55,0.30250000000000005
2017-08-14,1665.0,1665.0,1665.0,1665.0,0.31,1.34,1.7956000000000003
2017-08-16,1666.0,1673.0,1673.0,1663.0,0.08,0.06,0.0036
2017-08-17,1657.0,1663.0,1663.0,1655.0,0.39,-0.54,0.2916
2017-08-18,1660.0,1653.0,1670.0,1653.0,1.92,0.18,0.0324
2017-08-21,1666.0,1662.0,1666.0,1656.0,0.86,0.36,0.1296
2017-08-22,1664.0,1665.0,1666.0,1658.0,0.7,-0.12,0.0144
2017-08-23,1655.0,1658.0,1658.0,1652.0,0.59,-0.54,0.2916
2017-08-24,1650.0,1655.0,1657.0,1649.0,1.71,-0.3,0.09
2017-08-28,1651.0,1650.0,1655.0,1648.0,0.3,0.06,0.0036
2017-08-29,1645.0,1650.0,1654.0,1641.0,1.61,-0.36,0.1296
2017-08-30,1637.0,1645.0,1646.0,1630.0,2.17,-0.49,0.24009999999999998
2017-08-31,1637.0,1637.0,1639.0,1633.0,1.36,0.0,0.0
2017-09-01,1636.0,1637.0,1637.0,1634.0,0.75,-0.06,0.0036
2017-09-04,1625.0,1595.0,1637.0,1595.0,1.42,-0.67,0.4489000000000001
2017-09-05,1625.0,1620.0,1630.0,1620.0,1.2,0.0,0.0
2017-09-06,1623.0,1624.0,1629.0,1620.0,1.24,-0.12,0.0144
2017-09-07,1629.0,1627.0,1634.0,1621.0,1.22,0.37,0.1369
2017-09-08,1618.0,1630.0,1635.0,1613.0,5.39,-0.68,0.4624000000000001
2017-09-11,1600.0,1619.0,1619.0,1596.0,7.82,-1.11,1.2321000000000002
2017-09-12,1612.0,1601.0,1615.0,1601.0,0.43,0.75,0.5625
2017-09-13,1616.0,1616.0,1616.0,1615.0,0.25,0.25,0.0625
2017-09-14,1626.0,1625.0,1626.0,1625.0,0.12,0.62,0.3844
2017-09-15,1627.0,1631.0,1631.0,1625.0,0.26,0.06,0.0036
2017-09-18,1632.0,1632.0,1632.0,1632.0,0.03,0.31,0.0961
2017-09-19,1620.0,1620.0,1620.0,1620.0,0.02,-0.74,0.5476
2017-09-20,1620.0,1620.0,1620.0,1620.0,0.06,0.0,0.0
2017-09-21,1640.0,1645.0,1645.0,1635.0,0.47,1.23,1.5129
2017-09-22,1635.0,1634.0,1638.0,1633.0,0.6,-0.3,0.09
2017-09-25,1619.0,1640.0,1644.0,1611.0,2.59,-0.98,0.9603999999999999
2017-09-26,1627.0,1617.0,1630.0,1617.0,1.39,0.49,0.24009999999999998
2017-09-27,1625.0,1629.0,1629.0,1619.0,0.67,-0.12,0.0144
2017-09-28,1620.0,1622.0,1622.0,1616.0,0.84,-0.31,0.0961
2017-09-29,1618.0,1614.0,1621.0,1612.0,2.21,-0.12,0.0144
2017-10-03,1619.0,1616.0,1622.0,1614.0,0.9,0.06,0.0036
2017-10-04,1617.0,1619.0,1621.0,1614.0,1.66,-0.12,0.0144
2017-10-05,1641.0,1623.0,1645.0,1622.0,1.17,1.48,2.1904
2017-10-06,1643.0,1639.0,1645.0,1636.0,1.05,0.12,0.0144
2017-10-09,1653.0,1648.0,1655.0,1647.0,1.63,0.61,0.3721
2017-10-10,1680.0,1660.0,1685.0,1658.0,3.68,1.63,2.6569
2017-10-11,1635.0,1662.0,1710.0,1619.0,1.31,-2.68,7.182400000000001
2017-10-12,1635.0,1635.0,1635.0,1635.0,,0.0,0.0
2017-10-13,1635.0,1665.0,1665.0,1635.0,1.6,0.0,0.0
2017-10-16,1707.0,1682.0,1709.0,1682.0,0.87,4.4,19.360000000000003
2017-10-17,1714.0,1715.0,1715.0,1704.0,1.15,0.41,0.16809999999999997
2017-10-18,1712.0,1719.0,1719.0,1707.0,0.52,-0.12,0.0144
2017-10-19,1716.0,1711.0,1718.0,1711.0,0.06,0.23,0.0529
2017-10-23,1715.0,1708.0,1716.0,1706.0,0.94,-0.06,0.0036
2017-10-24,1730.0,1715.0,1732.0,1715.0,2.1,0.87,0.7569
2017-10-25,1732.0,1737.0,1739.0,1726.0,2.33,0.12,0.0144
2017-10-26,1734.0,1732.0,1736.0,1730.0,0.99,0.12,0.0144
2017-10-27,1736.0,1730.0,1739.0,1730.0,1.7,0.12,0.0144
2017-10-30,1748.0,1738.0,1751.0,1738.0,3.17,0.69,0.4760999999999999
2017-10-31,1736.0,1753.0,1755.0,1731.0,1.64,-0.69,0.4760999999999999
2017-11-01,1733.0,1740.0,1740.0,1731.0,1.09,-0.17,0.028900000000000006
2017-11-02,1723.0,1721.0,1735.0,1715.0,0.97,-0.58,0.3364
2017-11-03,1713.0,1720.0,1721.0,1708.0,1.01,-0.58,0.3364
2017-11-06,1709.0,1711.0,1721.0,1687.0,3.81,-0.23,0.0529
2017-11-07,1715.0,1708.0,1716.0,1698.0,1.65,0.35,0.12249999999999998
2017-11-08,1712.0,1715.0,1717.0,1705.0,0.36,-0.17,0.028900000000000006
2017-11-09,1737.0,1725.0,1763.0,1725.0,1.11,1.46,2.1315999999999997
2017-11-10,1701.0,1732.0,1733.0,1695.0,2.75,-2.07,4.2848999999999995
2017-11-13,1677.0,1700.0,1700.0,1667.0,1.73,-1.41,1.9880999999999998
2017-11-14,1677.0,1677.0,1677.0,1677.0,,0.0,0.0
2017-11-15,1680.0,1680.0,1680.0,1680.0,0.02,0.18,0.0324
2017-11-16,1679.0,1681.0,1681.0,1678.0,0.1,-0.06,0.0036
2017-11-17,1667.0,1670.0,1672.0,1661.0,0.45,-0.71,0.5041
2017-11-20,1668.0,1667.0,1679.0,1667.0,0.17,0.06,0.0036
2017-11-21,1716.0,1715.0,1718.0,1712.0,0.35,2.88,8.2944
2017-11-22,1715.0,1715.0,1718.0,1712.0,1.04,-0.06,0.0036
2017-11-23,1710.0,1711.0,1711.0,1708.0,0.18,-0.29,0.0841
2017-11-24,1699.0,1705.0,1705.0,1694.0,0.94,-0.64,0.4096
2017-11-27,1685.0,1690.0,1698.0,1682.0,1.49,-0.82,0.6723999999999999
2017-11-28,1674.0,1685.0,1690.0,1671.0,0.95,-0.65,0.42250000000000004
2017-11-29,1657.0,1675.0,1675.0,1649.0,2.84,-1.02,1.0404
2017-11-30,1672.0,1642.0,1672.0,1641.0,1.33,0.91,0.8281000000000001
2017-12-01,1668.0,1670.0,1671.0,1666.0,0.45,-0.24,0.0576
2017-12-04,1659.0,1668.0,1668.0,1654.0,1.36,-0.54,0.2916
2017-12-05,1648.0,1664.0,1665.0,1647.0,0.99,-0.66,0.43560000000000004
2017-12-06,1644.0,1645.0,1647.0,1637.0,0.59,-0.24,0.0576
2017-12-07,1629.0,1646.0,1646.0,1622.0,1.61,-0.91,0.8281000000000001
2017-12-08,1611.0,1629.0,1635.0,1606.0,4.33,-1.1,1.2100000000000002
2017-12-11,1606.0,1575.0,1612.0,1575.0,2.63,-0.31,0.0961
2017-12-12,1626.0,1625.0,1627.0,1625.0,0.12,1.25,1.5625
2017-12-13,1632.0,1620.0,1632.0,1620.0,1.14,0.37,0.1369
2017-12-18,1646.0,1645.0,1654.0,1641.0,0.74,0.86,0.7395999999999999
2017-12-19,1655.0,1655.0,1655.0,1655.0,0.1,0.55,0.30250000000000005
2017-12-20,1655.0,1650.0,1660.0,1650.0,0.71,0.0,0.0
2017-12-21,1681.0,1671.0,1689.0,1665.0,1.59,1.57,2.4649
2017-12-22,1697.0,1685.0,1709.0,1683.0,3.33,0.95,0.9025
2017-12-26,1700.0,1693.0,1706.0,1693.0,0.77,0.18,0.0324
2017-12-27,1683.0,1700.0,1715.0,1681.0,1.73,-1.0,1.0
2017-12-28,1680.0,1685.0,1685.0,1673.0,0.96,-0.18,0.0324
2017-12-29,1676.0,1675.0,1683.0,1670.0,0.53,-0.24,0.0576
2018-01-01,1655.0,1665.0,1671.0,1636.0,2.22,-1.25,1.5625
2018-01-02,1655.0,1653.0,1663.0,1653.0,0.64,0.0,0.0
2018-01-03,1656.0,1651.0,1659.0,1651.0,0.54,0.06,0.0036
2018-01-04,1659.0,1649.0,1660.0,1643.0,0.63,0.18,0.0324
2018-01-05,1657.0,1654.0,1658.0,1653.0,1.43,-0.12,0.0144
2018-01-08,1659.0,1655.0,1666.0,1654.0,1.71,0.12,0.0144
2018-01-09,1657.0,1658.0,1670.0,1654.0,1.7,-0.12,0.0144
2018-01-10,1652.0,1654.0,1654.0,1644.0,2.25,-0.3,0.09
2018-01-11,1678.0,1648.0,1687.0,1648.0,1.3,1.57,2.4649
